Source;Target
38;134
38;136
38;146
38;154
38;162
38;164
38;165
38;166
38;169
38;170
38;180
38;185
38;187
38;194
38;200
38;209
38;215
38;216
38;224
38;225
38;228
38;230
38;252
38;254
38;257
38;269
38;273
38;282
38;284
38;285
38;296
38;297
38;310
38;311
38;319
38;323
38;325
38;335
38;343
38;344
38;345
38;355
38;357
38;370
38;374
38;376
38;382
38;391
38;394
38;407
38;408
38;413
38;416
38;419
38;420
38;424
38;427
38;432
38;440
38;460
38;461
38;462
38;466
38;469
38;470
39;12
39;16
39;18
39;55
39;89
39;99
39;148
39;177
39;181
39;208
39;219
39;243
39;256
39;274
39;279
39;280
39;302
39;316
39;318
39;332
39;393
39;400
39;401
39;404
39;405
39;441
39;443
39;452
39;465
39;467
39;488
39;497
39;499
40;19
40;21
40;29
40;38
40;42
40;45
40;53
40;59
40;61
40;63
40;65
40;67
40;68
40;88
40;96
40;97
40;106
40;116
40;118
40;119
40;121
40;126
40;127
40;134
40;136
40;146
40;154
40;162
40;164
40;165
40;166
40;169
40;170
40;180
40;185
40;187
40;194
40;200
40;209
40;215
40;216
40;224
40;225
40;228
40;230
40;252
40;254
40;257
40;269
40;273
40;282
40;284
40;285
40;296
40;297
40;310
40;311
40;319
40;323
40;325
40;335
40;343
40;344
40;345
40;355
40;357
40;370
40;374
40;376
40;382
40;391
40;394
40;407
40;408
40;413
40;416
40;419
40;420
40;424
40;427
40;432
40;440
40;460
40;461
40;462
40;466
40;469
40;470
41;1
41;5
41;6
41;9
41;14
41;17
41;24
41;27
41;30
41;31
41;32
41;33
41;35
41;36
41;44
41;46
41;47
41;49
41;50
41;56
41;60
41;62
41;64
41;66
41;70
41;72
41;73
41;74
41;77
41;79
41;81
41;83
41;85
41;86
41;90
41;92
41;95
41;98
41;101
41;105
41;110
41;112
41;124
41;129
41;131
41;135
41;137
41;139
41;140
41;142
41;143
41;144
41;145
41;147
41;149
41;150
41;156
41;157
41;158
41;160
41;173
41;174
41;178
41;179
41;182
41;186
41;188
41;189
41;190
41;191
41;192
41;193
41;195
41;196
41;202
41;203
41;206
41;207
41;210
41;213
41;218
41;220
41;221
41;222
41;227
41;231
41;233
41;234
41;237
41;238
41;241
41;244
41;245
41;246
41;247
41;248
41;253
41;258
41;266
41;267
41;270
41;271
41;272
41;278
41;281
41;287
41;288
41;290
41;291
41;301
41;307
41;312
41;313
41;314
41;315
41;317
41;321
41;327
41;328
41;329
41;330
41;331
41;341
41;347
41;349
41;353
41;358
41;359
41;360
41;361
41;362
41;363
41;366
41;367
41;368
41;371
41;379
41;383
41;385
41;386
41;387
41;396
41;397
41;399
41;402
41;410
41;417
41;418
41;433
41;438
41;439
41;442
41;445
41;446
41;448
41;450
41;451
41;453
41;454
41;455
41;459
41;468
41;473
41;474
41;479
41;481
41;489
41;490
41;491
41;492
41;494
41;498
41;117
42;19
42;21
42;29
42;38
42;40
42;45
42;53
42;59
42;61
42;63
42;65
42;67
42;68
42;88
42;96
42;97
42;106
42;116
42;118
42;119
42;121
42;126
42;127
42;134
42;136
42;146
42;154
42;162
42;164
42;165
42;166
42;169
42;170
42;180
42;185
42;187
42;194
42;200
42;209
42;215
42;216
42;224
42;225
42;228
42;230
42;252
42;254
42;257
42;269
42;273
42;282
42;284
42;285
42;296
42;297
42;310
42;311
42;319
42;323
42;325
42;335
42;343
42;344
42;345
42;355
42;357
42;370
42;374
42;376
42;382
42;391
42;394
42;407
42;408
42;413
42;416
42;419
42;420
42;424
42;427
42;432
42;440
42;460
42;461
42;462
42;466
42;469
42;470
43;2
43;10
43;11
43;20
43;34
43;51
43;71
43;91
43;102
43;108
43;109
43;111
43;113
43;115
43;117
43;132
43;133
43;153
43;176
43;214
43;261
43;264
43;265
43;289
43;292
43;300
43;308
43;320
43;348
43;356
43;373
43;378
43;380
43;395
43;403
43;411
43;435
43;447
43;464
43;475
43;480
44;1
44;5
44;6
44;9
44;14
44;17
44;24
44;27
44;30
44;31
44;32
44;33
44;35
44;36
44;41
44;46
44;47
44;49
44;50
44;56
44;60
44;62
44;64
44;66
44;70
44;72
44;73
44;74
44;77
44;79
44;81
44;83
44;85
44;86
44;90
44;92
44;95
44;98
44;101
44;105
44;110
44;112
44;124
44;129
44;131
44;135
44;137
44;139
44;140
44;142
44;143
44;144
44;145
44;147
44;149
44;150
44;156
44;157
44;158
44;160
44;173
44;174
44;178
44;179
44;182
44;186
44;188
44;189
44;190
44;191
44;192
44;193
44;195
44;196
44;202
44;203
44;206
44;207
44;210
44;213
44;218
44;220
44;221
44;222
44;227
44;231
44;233
44;234
44;237
44;238
44;241
44;244
44;245
44;246
44;247
44;248
44;253
44;258
44;266
44;267
44;270
44;271
44;272
44;278
44;281
44;287
44;288
44;290
44;291
44;301
44;307
44;312
44;313
44;314
44;315
44;317
44;321
44;327
44;328
44;329
44;330
44;331
44;341
44;347
44;349
44;353
44;358
44;359
44;360
44;361
44;362
44;363
44;366
44;367
44;368
44;371
44;379
44;383
44;385
44;386
44;387
44;396
44;397
44;399
44;402
44;410
44;417
44;418
44;433
44;438
44;439
44;442
44;445
44;446
44;448
44;450
44;451
44;453
44;454
44;455
44;459
44;468
44;473
44;474
44;479
44;481
44;489
44;490
44;491
44;492
44;494
44;498
45;19
45;21
45;29
45;38
45;40
45;42
45;53
45;59
45;61
45;63
45;65
45;67
45;68
45;88
45;96
45;97
45;106
45;116
45;118
45;119
45;121
45;126
45;127
45;134
45;136
45;146
45;154
45;162
45;164
45;165
45;166
45;169
45;170
45;180
45;185
45;187
45;194
45;200
45;209
45;215
45;216
45;224
45;225
45;228
45;230
45;252
45;254
45;257
45;269
45;273
45;282
45;284
45;285
45;296
45;297
45;310
45;311
45;319
45;323
45;325
45;335
45;343
45;344
45;345
45;355
45;357
45;370
45;374
45;376
45;382
45;391
45;394
45;407
45;408
45;413
45;416
45;419
45;420
45;424
45;427
45;432
45;440
45;460
45;461
45;462
45;466
45;469
45;470
45;176
46;1
46;5
46;6
46;9
46;14
46;17
46;24
46;27
46;30
46;31
46;32
46;33
46;35
46;36
46;41
46;44
46;47
46;49
46;50
46;56
46;60
46;62
46;64
46;66
46;70
46;72
46;73
46;74
46;77
46;79
46;81
46;83
46;85
46;86
46;90
46;92
46;95
46;98
46;101
46;105
46;110
46;112
46;124
46;129
46;131
46;135
46;137
46;139
46;140
46;142
46;143
46;144
46;145
46;147
46;149
46;150
46;156
46;157
46;158
46;160
46;173
46;174
46;178
46;179
46;182
46;186
46;188
46;189
46;190
46;191
46;192
46;193
46;195
46;196
46;202
46;203
46;206
46;207
46;210
46;213
46;218
46;220
46;221
46;222
46;227
46;231
46;233
46;234
46;237
46;238
46;241
46;244
46;245
46;246
46;247
46;248
46;253
46;258
46;266
46;267
46;270
46;271
46;272
46;278
46;281
46;287
46;288
46;290
46;291
46;301
46;307
46;312
46;313
46;314
46;315
46;317
46;321
46;327
46;328
46;329
46;330
46;331
46;341
46;347
46;349
46;353
46;358
46;359
46;360
46;361
46;362
46;363
46;366
46;367
46;368
46;371
46;379
46;383
46;385
46;386
46;387
46;396
46;397
46;399
46;402
46;410
46;417
46;418
46;433
46;438
46;439
46;442
46;445
46;446
46;448
46;450
46;451
46;453
46;454
46;455
46;459
46;468
46;473
46;474
46;479
46;481
46;489
46;490
46;491
46;492
46;494
46;498
46;124
46;307
46;421
47;1
47;5
47;6
47;9
47;14
47;17
47;24
47;27
47;30
47;31
47;32
47;33
47;35
47;36
47;41
47;44
47;46
47;49
47;50
47;56
47;60
47;62
47;64
47;66
47;70
47;72
47;73
47;74
47;77
47;79
47;81
47;83
47;85
47;86
47;90
47;92
47;95
47;98
47;101
47;105
47;110
47;112
47;124
47;129
47;131
47;135
47;137
47;139
47;140
47;142
47;143
47;144
47;145
47;147
47;149
47;150
47;156
47;157
47;158
47;160
47;173
47;174
47;178
47;179
47;182
47;186
47;188
47;189
47;190
47;191
47;192
47;193
47;195
47;196
47;202
47;203
47;206
47;207
47;210
47;213
47;218
47;220
47;221
47;222
47;227
47;231
47;233
47;234
47;237
47;238
47;241
47;244
47;245
47;246
47;247
47;248
47;253
47;258
47;266
47;267
47;270
47;271
47;272
47;278
47;281
47;287
47;288
47;290
47;291
47;301
47;307
47;312
47;313
47;314
47;315
47;317
47;321
47;327
47;328
47;329
47;330
47;331
47;341
47;347
47;349
47;353
47;358
47;359
47;360
47;361
47;362
47;363
47;366
47;367
47;368
47;371
47;379
47;383
47;385
47;386
47;387
47;396
47;397
47;399
47;402
47;410
47;417
47;418
47;433
47;438
47;439
47;442
47;445
47;446
47;448
47;450
47;451
47;453
47;454
47;455
47;459
47;468
47;473
47;474
47;479
47;481
47;489
47;490
47;491
47;492
47;494
47;498
48;7
48;8
48;26
48;28
48;54
48;75
48;84
48;94
48;103
48;114
48;125
48;128
48;130
48;138
48;161
48;168
48;183
48;184
48;199
48;201
48;217
48;226
48;229
48;235
48;250
48;251
48;259
48;260
48;263
48;283
48;286
48;294
48;295
48;298
48;299
48;303
48;304
48;305
48;309
48;322
48;333
48;334
48;336
48;337
48;338
48;350
48;354
48;364
48;365
48;369
48;372
48;384
48;388
48;389
48;390
48;409
48;412
48;414
48;426
48;430
48;431
48;436
48;437
48;463
48;482
48;483
48;486
48;487
48;495
48;496
49;1
49;5
49;6
49;9
49;14
49;17
49;24
49;27
49;30
49;31
49;32
49;33
49;35
49;36
49;41
49;44
49;46
49;47
49;50
49;56
49;60
49;62
49;64
49;66
49;70
49;72
49;73
49;74
49;77
49;79
49;81
49;83
49;85
49;86
49;90
49;92
49;95
49;98
49;101
49;105
49;110
49;112
49;124
49;129
49;131
49;135
49;137
49;139
49;140
49;142
49;143
49;144
49;145
49;147
49;149
49;150
49;156
49;157
49;158
49;160
49;173
49;174
49;178
49;179
49;182
49;186
49;188
49;189
49;190
49;191
49;192
49;193
49;195
49;196
49;202
49;203
49;206
49;207
49;210
49;213
49;218
49;220
49;221
49;222
49;227
49;231
49;233
49;234
49;237
49;238
49;241
49;244
49;245
49;246
49;247
49;248
49;253
49;258
49;266
49;267
49;270
49;271
49;272
49;278
49;281
49;287
49;288
49;290
49;291
49;301
49;307
49;312
49;313
49;314
49;315
49;317
49;321
49;327
49;328
49;329
49;330
49;331
49;341
49;347
49;349
49;353
49;358
49;359
49;360
49;361
49;362
49;363
49;366
49;367
49;368
49;371
49;379
49;383
49;385
49;386
49;387
49;396
49;397
49;399
49;402
49;410
49;417
49;418
49;433
49;438
49;439
49;442
49;445
49;446
49;448
49;450
49;451
49;453
49;454
49;455
49;459
49;468
49;473
49;474
49;479
49;481
49;489
49;490
49;491
49;492
49;494
49;498
50;1
50;5
50;6
50;9
50;14
50;17
50;24
50;27
50;30
50;31
50;32
50;33
50;35
50;36
50;41
50;44
50;46
50;47
50;49
50;56
50;60
50;62
50;64
50;66
50;70
50;72
50;73
50;74
50;77
50;79
50;81
50;83
50;85
50;86
50;90
50;92
50;95
50;98
50;101
50;105
50;110
50;112
50;124
50;129
50;131
50;135
50;137
50;139
50;140
50;142
50;143
50;144
50;145
50;147
50;149
50;150
50;156
50;157
50;158
50;160
50;173
50;174
50;178
50;179
50;182
50;186
50;188
50;189
50;190
50;191
50;192
50;193
50;195
50;196
50;202
50;203
50;206
50;207
50;210
50;213
50;218
50;220
50;221
50;222
50;227
50;231
50;233
50;234
50;237
50;238
50;241
50;244
50;245
50;246
50;247
50;248
50;253
50;258
50;266
50;267
50;270
50;271
50;272
50;278
50;281
50;287
50;288
50;290
50;291
50;301
50;307
50;312
50;313
50;314
50;315
50;317
50;321
50;327
50;328
50;329
50;330
50;331
50;341
50;347
50;349
50;353
50;358
50;359
50;360
50;361
50;362
50;363
50;366
50;367
50;368
50;371
50;379
50;383
50;385
50;386
50;387
50;396
50;397
50;399
50;402
50;410
50;417
50;418
50;433
50;438
50;439
50;442
50;445
50;446
50;448
50;450
50;451
50;453
50;454
50;455
50;459
50;468
50;473
50;474
50;479
50;481
50;489
50;490
50;491
50;492
50;494
50;498
50;34
50;74
51;2
51;10
51;11
51;20
51;34
51;43
51;71
51;91
51;102
51;108
51;109
51;111
51;113
51;115
51;117
51;132
51;133
51;153
51;176
51;214
51;261
51;264
51;265
51;289
51;292
51;300
51;308
51;320
51;348
51;356
51;373
51;378
51;380
51;395
51;403
51;411
51;435
51;447
51;464
51;475
51;480
51;122
52;22
52;58
52;76
52;78
52;80
52;82
52;93
52;120
52;151
52;167
52;171
52;175
52;205
52;239
52;240
52;262
52;268
52;275
52;276
52;293
52;352
52;422
52;425
52;428
52;429
52;444
52;456
52;457
52;484
52;493
52;476
53;19
53;21
53;29
53;38
53;40
53;42
53;45
53;59
53;61
53;63
53;65
53;67
53;68
53;88
53;96
53;97
53;106
53;116
53;118
53;119
53;121
53;126
53;127
53;134
53;136
53;146
53;154
53;162
53;164
53;165
53;166
53;169
53;170
53;180
53;185
53;187
53;194
53;200
53;209
53;215
53;216
53;224
53;225
53;228
53;230
53;252
53;254
53;257
53;269
53;273
53;282
53;284
53;285
53;296
53;297
53;310
53;311
53;319
53;323
53;325
53;335
53;343
53;344
53;345
53;355
53;357
53;370
53;374
53;376
53;382
53;391
53;394
53;407
53;408
53;413
53;416
53;419
53;420
53;424
53;427
53;432
53;440
53;460
53;461
53;462
53;466
53;469
53;470
54;7
54;8
54;26
54;28
54;48
54;75
54;84
54;94
54;103
54;114
54;125
54;128
54;130
54;138
54;161
54;168
54;183
54;184
54;199
54;201
54;217
54;226
54;229
54;235
54;250
54;251
54;259
54;260
54;263
54;283
54;286
54;294
54;295
54;298
54;299
54;303
54;304
54;305
54;309
54;322
54;333
54;334
54;336
54;337
54;338
54;350
54;354
54;364
54;365
54;369
54;372
54;384
54;388
54;389
54;390
54;409
54;412
54;414
54;426
54;430
54;431
54;436
54;437
54;463
54;482
54;483
54;486
54;487
54;495
54;496
55;12
55;16
55;18
55;39
55;89
55;99
55;148
55;177
55;181
55;208
55;219
55;243
55;256
55;274
55;279
55;280
55;302
55;316
55;318
55;332
55;393
55;400
55;401
55;404
55;405
55;441
55;443
55;452
55;465
55;467
55;488
55;497
55;499
55;278
56;1
56;5
56;6
56;9
56;14
56;17
56;24
56;27
56;30
56;31
56;32
56;33
56;35
56;36
56;41
56;44
56;46
56;47
56;49
56;50
56;60
56;62
56;64
56;66
56;70
56;72
56;73
56;74
56;77
56;79
56;81
56;83
56;85
56;86
56;90
56;92
56;95
56;98
56;101
56;105
56;110
56;112
56;124
56;129
56;131
56;135
56;137
56;139
56;140
56;142
56;143
56;144
56;145
56;147
56;149
56;150
56;156
56;157
56;158
56;160
56;173
56;174
56;178
56;179
56;182
56;186
56;188
56;189
56;190
56;191
56;192
56;193
56;195
56;196
56;202
56;203
56;206
56;207
56;210
56;213
56;218
56;220
56;221
56;222
56;227
56;231
56;233
56;234
56;237
56;238
56;241
56;244
56;245
56;246
56;247
56;248
56;253
56;258
56;266
56;267
56;270
56;271
56;272
56;278
56;281
56;287
56;288
56;290
56;291
56;301
56;307
56;312
56;313
56;314
56;315
56;317
56;321
56;327
56;328
56;329
56;330
56;331
56;341
56;347
56;349
56;353
56;358
56;359
56;360
56;361
56;362
56;363
56;366
56;367
56;368
56;371
56;379
56;383
56;385
56;386
56;387
56;396
56;397
56;399
56;402
56;410
56;417
56;418
56;433
56;438
56;439
56;442
56;445
56;446
56;448
56;450
56;451
56;453
56;454
56;455
56;459
56;468
56;473
56;474
56;479
56;481
56;489
56;490
56;491
56;492
56;494
56;498
56;101
56;129
56;245
56;253
57;3
57;25
57;87
57;104
57;159
57;172
57;198
57;204
57;223
57;232
57;306
57;324
57;340
57;392
57;406
57;449
57;477
58;22
58;52
58;76
58;78
58;80
58;82
58;93
58;120
58;151
58;167
58;171
58;175
58;205
58;239
58;240
58;262
58;268
58;275
58;276
58;293
58;352
58;422
58;425
58;428
58;429
58;444
58;456
58;457
58;484
58;493
59;19
59;21
59;29
59;38
59;40
59;42
59;45
59;53
59;61
59;63
59;65
59;67
59;68
59;88
59;96
59;97
59;106
59;116
59;118
59;119
59;121
59;126
59;127
59;134
59;136
59;146
59;154
59;162
59;164
59;165
59;166
59;169
59;170
59;180
59;185
59;187
59;194
59;200
59;209
59;215
59;216
59;224
59;225
59;228
59;230
59;252
59;254
59;257
59;269
59;273
59;282
59;284
59;285
59;296
59;297
59;310
59;311
59;319
59;323
59;325
59;335
59;343
59;344
59;345
59;355
59;357
59;370
59;374
59;376
59;382
59;391
59;394
59;407
59;408
59;413
59;416
59;419
59;420
59;424
59;427
59;432
59;440
59;460
59;461
59;462
59;466
59;469
59;470
60;1
60;5
60;6
60;9
60;14
60;17
60;24
60;27
60;30
60;31
60;32
60;33
60;35
60;36
60;41
60;44
60;46
60;47
60;49
60;50
60;56
60;62
60;64
60;66
60;70
60;72
60;73
60;74
60;77
60;79
60;81
60;83
60;85
60;86
60;90
60;92
60;95
60;98
60;101
60;105
60;110
60;112
60;124
60;129
60;131
60;135
60;137
60;139
60;140
60;142
60;143
60;144
60;145
60;147
60;149
60;150
60;156
60;157
60;158
60;160
60;173
60;174
60;178
60;179
60;182
60;186
60;188
60;189
60;190
60;191
60;192
60;193
60;195
60;196
60;202
60;203
60;206
60;207
60;210
60;213
60;218
60;220
60;221
60;222
60;227
60;231
60;233
60;234
60;237
60;238
60;241
60;244
60;245
60;246
60;247
60;248
60;253
60;258
60;266
60;267
60;270
60;271
60;272
60;278
60;281
60;287
60;288
60;290
60;291
60;301
60;307
60;312
60;313
60;314
60;315
60;317
60;321
60;327
60;328
60;329
60;330
60;331
60;341
60;347
60;349
60;353
60;358
60;359
60;360
60;361
60;362
60;363
60;366
60;367
60;368
60;371
60;379
60;383
60;385
60;386
60;387
60;396
60;397
60;399
60;402
60;410
60;417
60;418
60;433
60;438
60;439
60;442
60;445
60;446
60;448
60;450
60;451
60;453
60;454
60;455
60;459
60;468
60;473
60;474
60;479
60;481
60;489
60;490
60;491
60;492
60;494
60;498
60;195
60;292
61;19
61;21
61;29
61;38
61;40
61;42
61;45
61;53
61;59
61;63
61;65
61;67
61;68
61;88
61;96
61;97
61;106
61;116
61;118
61;119
61;121
61;126
61;127
61;134
61;136
61;146
61;154
61;162
61;164
61;165
61;166
61;169
61;170
61;180
61;185
61;187
61;194
61;200
61;209
61;215
61;216
61;224
61;225
61;228
61;230
61;252
61;254
61;257
61;269
61;273
61;282
61;284
61;285
61;296
61;297
61;310
61;311
61;319
61;323
61;325
61;335
61;343
61;344
61;345
61;355
61;357
61;370
61;374
61;376
61;382
61;391
61;394
61;407
61;408
61;413
61;416
61;419
61;420
61;424
61;427
61;432
61;440
61;460
61;461
61;462
61;466
61;469
61;470
61;64
61;221
61;258
62;1
62;5
62;6
62;9
62;14
62;17
62;24
62;27
62;30
62;31
62;32
62;33
62;35
62;36
62;41
62;44
62;46
62;47
62;49
62;50
62;56
62;60
62;64
62;66
62;70
62;72
62;73
62;74
62;77
62;79
62;81
62;83
62;85
62;86
62;90
62;92
62;95
62;98
62;101
62;105
62;110
62;112
62;124
62;129
62;131
62;135
62;137
62;139
62;140
62;142
62;143
62;144
62;145
62;147
62;149
62;150
